{ 0x00, 0x5F, 0xBF, 0x56, 0x93, 0x6C, 0x9D, 0x9C },{ 0x00, 0xA5, 0x45, 0xAC, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0x13, 0xB9, 0x7D, 0x85, 0x7A, 0x75, 0x54 },{ 0x01, 0xEC, 0x55, 0x91, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x97, 0xA9, 0x44, 0x85, 0x7A, 0x8B, 0x7A },{ 0x00, 0x7B, 0x45, 0xA8, 0x69, 0x96, 0x67, 0x96 },  //Checksum ok  Data: 0x00006796  Id: 0x11  Len: 1
{ 0x01, 0x9C, 0x39, 0x5E, 0x0A, 0xF5, 0x65, 0x18 },{ 0x01, 0x63, 0x5A, 0x3D, 0x69, 0x96, 0x06, 0x7B },  //Checksum ok  Data: 0x0000067B
{ 0x00, 0x39, 0x53, 0xE8, 0x0A, 0xF5, 0xFA, 0x63 },{ 0x00, 0x5A, 0x30, 0x8B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x37, 0x9D, 0x1D, 0xA1, 0x5E, 0x51, 0xE8 },{ 0x01, 0xC8, 0x55, 0xD5, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x16, 0xE4, 0x18, 0xA1, 0x5E, 0x51, 0xCE },{ 0x00, 0xDE, 0x2C, 0xD0, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x65, 0xCF, 0xA5, 0xF3, 0x0C, 0x03, 0x22 },{ 0x01, 0x9A, 0x55, 0x3F, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x4E, 0xDF, 0xBA, 0xF3, 0x0C, 0xF2, 0x9C },{ 0x00, 0xD4, 0x45, 0x20, 0x69, 0x96, 0x68, 0x06 },  //Checksum ok  Data: 0x00006806  Id: 0x11  Len: 1
{ 0x01, 0xDF, 0x7A, 0x21, 0x49, 0xB6, 0x26, 0xA2 },{ 0x01, 0x20, 0x5A, 0x01, 0x69, 0x96, 0x06, 0x82 },  //Checksum ok  Data: 0x00000682
{ 0x00, 0x01, 0x10, 0xE9, 0x49, 0xB6, 0xB9, 0x20 },{ 0x00, 0x21, 0x30, 0xC9, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xDD, 0x77, 0x0D, 0x4B, 0xB4, 0xBB, 0x02 },{ 0x01, 0x22, 0x55, 0x2F, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x09, 0x0E, 0xF5, 0x4B, 0xB4, 0xBB, 0x24 },{ 0x00, 0x2B, 0x2C, 0xD7, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xD4, 0x7E, 0xFB, 0x42, 0xBD, 0xB2, 0x93 },{ 0x01, 0x2B, 0x55, 0xD0, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x2B, 0x6E, 0x41, 0x42, 0xBD, 0x4C, 0x5D },{ 0x00, 0x00, 0x45, 0x6A, 0x69, 0x96, 0x67, 0x76 },  //Checksum ok  Data: 0x00006776  Id: 0x11  Len: 1
{ 0x01, 0x13, 0xB6, 0x28, 0x85, 0x7A, 0xEA, 0x95 },{ 0x01, 0xEC, 0x5A, 0xC4, 0x69, 0x96, 0x06, 0x79 },  //Checksum ok  Data: 0x00000679
{ 0x00, 0x97, 0xDC, 0xD3, 0x85, 0x7A, 0x75, 0xEC },{ 0x00, 0x7B, 0x30, 0x3F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xA7, 0x0D, 0x3D, 0x31, 0xCE, 0xC1, 0x78 },{ 0x01, 0x58, 0x55, 0x65, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x52, 0x74, 0xE4, 0x31, 0xCE, 0xC1, 0x5E },{ 0x00, 0x0A, 0x2C, 0xBC, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x0F, 0xA5, 0x65, 0x99, 0x66, 0x69, 0x48 },{ 0x01, 0xF0, 0x55, 0x95, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x55, 0xB5, 0xC6, 0x99, 0x66, 0x97, 0x26 },{ 0x00, 0xA5, 0x45, 0x36, 0x69, 0x96, 0x67, 0xD6 },  //Checksum ok  Data: 0x000067D6  Id: 0x11  Len: 1
{ 0x01, 0x41, 0xE4, 0x22, 0xD7, 0x28, 0xB8, 0xC1 },{ 0x01, 0xBE, 0x5A, 0x9C, 0x69, 0x96, 0x06, 0x7F },  //Checksum ok  Data: 0x0000067F
{ 0x00, 0xCF, 0x8E, 0x41, 0xD7, 0x28, 0x27, 0xBE },{ 0x00, 0x71, 0x30, 0xFF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE2, 0x48, 0x37, 0x74, 0x8B, 0x84, 0x3D },{ 0x01, 0x1D, 0x55, 0x2A, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xE2, 0x31, 0xB1, 0x74, 0x8B, 0x84, 0x1B },{ 0x00, 0xFF, 0x2C, 0xAC, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x5D, 0xF7, 0xE5, 0xCB, 0x34, 0x3B, 0x1A },{ 0x01, 0xA2, 0x55, 0x47, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x0D, 0xE7, 0x61, 0xCB, 0x34, 0xCA, 0xA4 },{ 0x00, 0xAF, 0x45, 0xC3, 0x69, 0x96, 0x68, 0x06 },  //Checksum ok  Data: 0x00006806  Id: 0x11  Len: 1
{ 0x01, 0x1F, 0xBA, 0x21, 0x89, 0x76, 0xE6, 0x62 },{ 0x01, 0xE0, 0x5A, 0xC1, 0x69, 0x96, 0x06, 0x82 },  //Checksum ok  Data: 0x00000682
{ 0x00, 0x15, 0xD0, 0x3D, 0x89, 0x76, 0x79, 0xE0 },{ 0x00, 0xF5, 0x30, 0xDD, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x69, 0xC3, 0x35, 0xFF, 0x00, 0x0F, 0xB6 },{ 0x01, 0x96, 0x55, 0xA3, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xCC, 0xBA, 0x24, 0xFF, 0x00, 0x0F, 0x90 },{ 0x00, 0x5A, 0x2C, 0xB2, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x82, 0x28, 0x5F, 0x14, 0xEB, 0xE4, 0xC5 },{ 0x01, 0x7D, 0x55, 0x22, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xF3, 0x38, 0x7A, 0x14, 0xEB, 0x15, 0x3B },{ 0x00, 0x8E, 0x45, 0x07, 0x69, 0x96, 0x68, 0x46 },  //Checksum ok  Data: 0x00006846  Id: 0x11  Len: 1
{ 0x01, 0xF2, 0x57, 0xFF, 0x64, 0x9B, 0x0B, 0x8B },{ 0x01, 0x0D, 0x5A, 0xF2, 0x69, 0x96, 0x06, 0x86 },  //Checksum ok  Data: 0x00000686
{ 0x00, 0xA2, 0x3D, 0x7F, 0x64, 0x9B, 0x94, 0x0D },{ 0x00, 0xAF, 0x30, 0x72, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x26, 0x8C, 0x3F, 0xB0, 0x4F, 0x40, 0xF9 },{ 0x01, 0xD9, 0x55, 0xE6, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x76, 0xF5, 0x89, 0xB0, 0x4F, 0x40, 0xDF },{ 0x00, 0xAF, 0x2C, 0x50, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xE4, 0x4E, 0xDB, 0x72, 0x8D, 0x82, 0xA3 },{ 0x01, 0x1B, 0x55, 0xC0, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x6A, 0x5E, 0xD7, 0x72, 0x8D, 0x73, 0x9D },{ 0x00, 0x71, 0x45, 0xCC, 0x69, 0x96, 0x68, 0x86 },  //Checksum ok  Data: 0x00006886  Id: 0x11  Len: 1
{ 0x01, 0x45, 0xE0, 0x19, 0xD3, 0x2C, 0xBC, 0x30 },{ 0x01, 0xBA, 0x5A, 0xA3, 0x69, 0x96, 0x06, 0x8A },  //Checksum ok  Data: 0x0000068A
{ 0x00, 0x4F, 0x8A, 0xB5, 0xD3, 0x2C, 0x23, 0xBA },{ 0x00, 0xF5, 0x30, 0x0F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x6E, 0xC4, 0x0F, 0xF8, 0x07, 0x08, 0xB1 },{ 0x01, 0x91, 0x55, 0x9E, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x64, 0xBD, 0xBF, 0xF8, 0x07, 0x08, 0x97 },{ 0x00, 0xF5, 0x2C, 0x2E, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x2F, 0x85, 0xA5, 0xB9, 0x46, 0x49, 0x68 },{ 0x01, 0xD0, 0x55, 0x75, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x54, 0xEB, 0xC5, 0x07, 0x21, 0x2F, 0x2F },{ 0x00, 0x84, 0x3B, 0x15, 0xD7, 0xF1, 0xFF, 0xFF },  //Checksum ok  Data: 0xD7F1FFFF  Id: 0x0E  Len: 3
{ 0x01, 0x97, 0xCD, 0x33, 0x01, 0x69, 0x15, 0x0F },{ 0x01, 0x68, 0xA5, 0x5B, 0x69, 0x01, 0x7D, 0x67 },  //Checksum ok  Data: 0x00017D67
{ 0x00, 0x13, 0x2D, 0x2C, 0x01, 0xFE, 0x0F, 0xDE },{ 0x00, 0x7B, 0x45, 0x44, 0x69, 0x96, 0x67, 0xB6 },  //Checksum ok  Data: 0x000067B6  Id: 0x11  Len: 1
{ 0x01, 0xA7, 0x02, 0x6C, 0x31, 0xCE, 0x5E, 0x25 },{ 0x01, 0x58, 0x5A, 0x34, 0x69, 0x96, 0x06, 0x7D },  //Checksum ok  Data: 0x0000067D
{ 0x00, 0x52, 0x68, 0xD2, 0x31, 0xCE, 0xC1, 0x58 },{ 0x00, 0x0A, 0x30, 0x8A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x25, 0x8F, 0x3D, 0xB3, 0x4C, 0x43, 0xFA },{ 0x01, 0xDA, 0x55, 0xE7, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x5E, 0xF6, 0x72, 0xB3, 0x4C, 0x43, 0xDC },{ 0x00, 0x84, 0x2C, 0xA8, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xEE, 0x44, 0xA7, 0x78, 0x87, 0x88, 0xA9 },{ 0x01, 0x11, 0x55, 0xB6, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x60, 0x54, 0x50, 0x78, 0x87, 0x76, 0x27 },{ 0x00, 0x71, 0x45, 0x41, 0x69, 0x96, 0x67, 0x36 },  //Checksum ok  Data: 0x00006736  Id: 0x11  Len: 1
{ 0x01, 0x6C, 0xC9, 0xF4, 0xFA, 0x05, 0x95, 0xE6 },{ 0x01, 0x93, 0x5A, 0x67, 0x69, 0x96, 0x06, 0x75 },  //Checksum ok  Data: 0x00000675
{ 0x00, 0x6C, 0xA3, 0xAB, 0xFA, 0x05, 0x0A, 0x93 },{ 0x00, 0xFF, 0x30, 0x38, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x86, 0x2C, 0xFF, 0x10, 0xEF, 0xE0, 0x59 },{ 0x01, 0x79, 0x55, 0x86, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x73, 0x55, 0x26, 0x10, 0xEF, 0xE0, 0x7F },{ 0x00, 0x0A, 0x2C, 0x5F, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x80, 0x2A, 0x5B, 0x16, 0xE9, 0xE6, 0xC7 },{ 0x01, 0x7F, 0x55, 0x24, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xFB, 0x3A, 0x35, 0x16, 0xE9, 0x18, 0xE9 },{ 0x00, 0x84, 0x45, 0x4A, 0x69, 0x96, 0x67, 0x96 },  //Checksum ok  Data: 0x00006796  Id: 0x11  Len: 1
{ 0x01, 0x26, 0x83, 0x6A, 0xB0, 0x4F, 0xDF, 0xA2 },{ 0x01, 0xD9, 0x5A, 0xB3, 0x69, 0x96, 0x06, 0x7B },  //Checksum ok  Data: 0x0000067B
{ 0x00, 0x76, 0xE9, 0x77, 0xB0, 0x4F, 0x40, 0xD9 },{ 0x00, 0xAF, 0x30, 0xAE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE1, 0x4B, 0x35, 0x77, 0x88, 0x87, 0x3E },{ 0x01, 0x1E, 0x55, 0x2B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xCA, 0x32, 0x9A, 0x77, 0x88, 0x87, 0x18 },{ 0x00, 0xD4, 0x2C, 0x84, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x6D, 0xC7, 0xA5, 0xFB, 0x04, 0x0B, 0x2A },{ 0x01, 0x92, 0x55, 0x37, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x4C, 0xD7, 0xB0, 0xFB, 0x04, 0xFA, 0x94 },{ 0x00, 0xDE, 0x45, 0x22, 0x69, 0x96, 0x68, 0x06 },  //Checksum ok  Data: 0x00006806  Id: 0x11  Len: 1
{ 0x01, 0x5F, 0xFA, 0x21, 0xC9, 0x36, 0xA6, 0x22 },{ 0x01, 0xA0, 0x5A, 0x81, 0x69, 0x96, 0x06, 0x82 },  //Checksum ok  Data: 0x00000682
{ 0x00, 0x05, 0x90, 0x6D, 0xC9, 0x36, 0x39, 0xA0 },{ 0x00, 0xA5, 0x30, 0xCD, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE4, 0x4E, 0x33, 0x72, 0x8D, 0x82, 0x3B },{ 0x01, 0x1B, 0x55, 0x28, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x6A, 0x37, 0x3F, 0x72, 0x8D, 0x82, 0x1D },{ 0x00, 0x71, 0x2C, 0x24, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x40, 0xEA, 0xDB, 0xD6, 0x29, 0x26, 0x07 },{ 0x01, 0xBF, 0x55, 0x64, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xEF, 0xFA, 0xD9, 0xD6, 0x29, 0xD8, 0x19 },{ 0x00, 0x50, 0x45, 0x66, 0x69, 0x96, 0x67, 0xA6 },  //Checksum ok  Data: 0x000067A6  Id: 0x11  Len: 1
{ 0x01, 0xE0, 0x45, 0xE5, 0x76, 0x89, 0x19, 0x63 },{ 0x01, 0x1F, 0x5A, 0xFA, 0x69, 0x96, 0x06, 0x7C },  //Checksum ok  Data: 0x0000067C
{ 0x00, 0xEA, 0x2F, 0xBD, 0x76, 0x89, 0x86, 0x1F },{ 0x00, 0xF5, 0x30, 0xA2, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x0F, 0xA5, 0x0D, 0x99, 0x66, 0x69, 0xD0 },{ 0x01, 0xF0, 0x55, 0xFD, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x55, 0xDC, 0x8F, 0x99, 0x66, 0x69, 0xF6 },{ 0x00, 0xA5, 0x2C, 0x7F, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x9C, 0x36, 0x6B, 0x0A, 0xF5, 0xFA, 0xDB },{ 0x01, 0x63, 0x55, 0x08, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x39, 0x26, 0x57, 0x0A, 0xF5, 0x04, 0xF5 },{ 0x00, 0x5A, 0x45, 0x34, 0x69, 0x96, 0x67, 0x96 },  //Checksum ok  Data: 0x00006796  Id: 0x11  Len: 1
{ 0x01, 0xB8, 0x1D, 0x66, 0x2E, 0xD1, 0x41, 0x3C },{ 0x01, 0x47, 0x5A, 0x21, 0x69, 0x96, 0x06, 0x7B },  //Checksum ok  Data: 0x0000067B
{ 0x00, 0xB8, 0x77, 0x53, 0x2E, 0xD1, 0xDE, 0x47 },{ 0x00, 0xFF, 0x30, 0x14, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xBF, 0x15, 0x0D, 0x29, 0xD6, 0xD9, 0x60 },{ 0x01, 0x40, 0x55, 0x4D, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x10, 0x6C, 0x9A, 0x29, 0xD6, 0xD9, 0x46 },{ 0x00, 0x50, 0x2C, 0xDA, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x39, 0x93, 0xAD, 0xAF, 0x50, 0x5F, 0x7E },{ 0x01, 0xC6, 0x55, 0x6B, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x9C, 0x83, 0xCF, 0xAF, 0x50, 0xA1, 0x10 },{ 0x00, 0x5A, 0x45, 0x09, 0x69, 0x96, 0x67, 0xD6 },  //Checksum ok  Data: 0x000067D6  Id: 0x11  Len: 1
{ 0x01, 0xA2, 0x07, 0x66, 0x34, 0xCB, 0x5B, 0x22 },{ 0x01, 0x5D, 0x5A, 0x3B, 0x69, 0x96, 0x06, 0x7F },  //Checksum ok  Data: 0x0000067F
{ 0x00, 0xF2, 0x6D, 0x7F, 0x34, 0xCB, 0xC4, 0x5D },{ 0x00, 0xAF, 0x30, 0x22, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xC7, 0x6D, 0x7D, 0x51, 0xAE, 0xA1, 0x18 },{ 0x01, 0x38, 0x55, 0x45, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x43, 0x14, 0x35, 0x51, 0xAE, 0xA1, 0x3E },{ 0x00, 0x7B, 0x2C, 0x0D, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x4B, 0xE1, 0xED, 0xDD, 0x22, 0x2D, 0x0C },{ 0x01, 0xB4, 0x55, 0x59, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xC5, 0xF1, 0xC3, 0xDD, 0x22, 0xDC, 0x32 },{ 0x00, 0x71, 0x45, 0x77, 0x69, 0x96, 0x68, 0x86 },  //Checksum ok  Data: 0x00006886  Id: 0x11  Len: 1
{ 0x01, 0xC9, 0x6C, 0x29, 0x5F, 0xA0, 0x30, 0xBC },{ 0x01, 0x36, 0x5A, 0x1F, 0x69, 0x96, 0x06, 0x8A },  //Checksum ok  Data: 0x0000068A
{ 0x00, 0xC9, 0x06, 0xB3, 0x5F, 0xA0, 0xAF, 0x36 },{ 0x00, 0xFF, 0x30, 0x85, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x8A, 0x20, 0xF7, 0x1C, 0xE3, 0xEC, 0x55 },{ 0x01, 0x75, 0x55, 0x82, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xF1, 0x59, 0xA8, 0x1C, 0xE3, 0xEC, 0x73 },{ 0x00, 0x84, 0x2C, 0xDD, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x1F, 0xB5, 0x65, 0x89, 0x76, 0x79, 0x58 },{ 0x01, 0xE0, 0x55, 0x85, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x15, 0xA5, 0xC6, 0x89, 0x76, 0x87, 0x86 },{ 0x00, 0xF5, 0x45, 0x26, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0x1E, 0xBB, 0x59, 0x88, 0x77, 0xE7, 0x99 },{ 0x01, 0xE1, 0x5A, 0xB8, 0x69, 0x96, 0x06, 0x78 },  //Checksum ok  Data: 0x00000678
{ 0x00, 0x35, 0xD1, 0x5E, 0x88, 0x77, 0x78, 0xE1 },{ 0x00, 0xD4, 0x30, 0xBF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x28, 0x82, 0x33, 0xBE, 0x41, 0x4E, 0xF7 },{ 0x01, 0xD7, 0x55, 0xE4, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xFC, 0xFB, 0x15, 0xBE, 0x41, 0x4E, 0xD1 },{ 0x00, 0x2B, 0x2C, 0xC2, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xFA, 0x50, 0xAF, 0x6C, 0x93, 0x9C, 0xBD },{ 0x01, 0x05, 0x55, 0xAA, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xA0, 0x40, 0x54, 0x6C, 0x93, 0x62, 0x13 },{ 0x00, 0xA5, 0x45, 0x51, 0x69, 0x96, 0x67, 0x16 },  //Checksum ok  Data: 0x00006716  Id: 0x11  Len: 1
{ 0x01, 0xB9, 0x1C, 0x5E, 0x2F, 0xD0, 0x40, 0x35 },{ 0x01, 0x46, 0x5A, 0x18, 0x69, 0x96, 0x06, 0x73 },  //Checksum ok  Data: 0x00000673
{ 0x00, 0x98, 0x76, 0x32, 0x2F, 0xD0, 0xDF, 0x46 },{ 0x00, 0xDE, 0x30, 0x74, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x5E, 0xF4, 0x0F, 0xC8, 0x37, 0x38, 0x81 },{ 0x01, 0xA1, 0x55, 0xAE, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x25, 0x8D, 0x90, 0xC8, 0x37, 0x38, 0xA7 },{ 0x00, 0x84, 0x2C, 0x31, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x41, 0xEB, 0xDD, 0xD7, 0x28, 0x27, 0x06 },{ 0x01, 0xBE, 0x55, 0x63, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xCF, 0x85, 0x9A, 0x7D, 0x47, 0x41, 0x41 },{ 0x00, 0x71, 0x3B, 0x24, 0xC3, 0xF9, 0xFF, 0xFF },  //Checksum ok  Data: 0xC3F9FFFF  Id: 0x0E  Len: 3
{ 0x01, 0xFE, 0x5B, 0xDD, 0x68, 0x97, 0xFF, 0x85 },{ 0x01, 0x01, 0x5A, 0xDC, 0x69, 0x96, 0xFE, 0x84 },  //Checksum ok  Data: 0x0000FE84
{ 0x00, 0x20, 0x44, 0x83, 0x68, 0x97, 0x69, 0xB7 },{ 0x00, 0x21, 0x45, 0x82, 0x69, 0x96, 0x68, 0xB6 },  //Checksum ok  Data: 0x000068B6  Id: 0x11  Len: 1
{ 0x01, 0xD4, 0x71, 0x3C, 0x42, 0xBD, 0x2D, 0xA6 },{ 0x01, 0x2B, 0x5A, 0x17, 0x69, 0x96, 0x06, 0x8D },  //Checksum ok  Data: 0x0000068D
{ 0x00, 0x2B, 0x1B, 0x22, 0x42, 0xBD, 0xB2, 0x2B },{ 0x00, 0x00, 0x30, 0x09, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE8, 0x42, 0x33, 0x7E, 0x81, 0x8E, 0x37 },{ 0x01, 0x17, 0x55, 0x24, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xE8, 0x3B, 0xC1, 0x7E, 0x81, 0x8E, 0x11 },{ 0x00, 0xFF, 0x2C, 0xD6, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x80, 0x2A, 0x5B, 0x16, 0xE9, 0xE6, 0xC7 },{ 0x01, 0x7F, 0x55, 0x24, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xFB, 0x3A, 0x35, 0x16, 0xE9, 0x18, 0xE9 },{ 0x00, 0x84, 0x45, 0x4A, 0x69, 0x96, 0x67, 0x96 },  //Checksum ok  Data: 0x00006796  Id: 0x11  Len: 1
{ 0x01, 0x35, 0x90, 0x6E, 0xA3, 0x5C, 0xCC, 0xB1 },{ 0x01, 0xCA, 0x5A, 0xA4, 0x69, 0x96, 0x06, 0x7B },  //Checksum ok  Data: 0x0000067B
{ 0x00, 0x1E, 0xFA, 0x34, 0xA3, 0x5C, 0x53, 0xCA },{ 0x00, 0xD4, 0x30, 0xFE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xFA, 0x50, 0x17, 0x6C, 0x93, 0x9C, 0x25 },{ 0x01, 0x05, 0x55, 0x12, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
