{ 0x00, 0x17, 0xAD, 0x70, 0x81, 0x7E, 0x8F, 0x1E },{ 0x00, 0xFF, 0x45, 0x98, 0x69, 0x96, 0x67, 0xF6 },  //Checksum ok  Data: 0x000067F6  Id: 0x11  Len: 1
{ 0x01, 0x13, 0xB9, 0x6A, 0x85, 0x7A, 0x75, 0x41 },{ 0x01, 0xEC, 0x55, 0x86, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x97, 0xA9, 0x84, 0x85, 0x7A, 0x8B, 0xBA },{ 0x00, 0x7B, 0x45, 0x68, 0x69, 0x96, 0x67, 0x56 },  //Checksum ok  Data: 0x00006756  Id: 0x11  Len: 1
{ 0x01, 0x07, 0xA2, 0x36, 0x91, 0x6E, 0xFE, 0x8F },{ 0x01, 0xF8, 0x5A, 0xCE, 0x69, 0x96, 0x06, 0x77 },  //Checksum ok  Data: 0x00000677
{ 0x00, 0x57, 0xC8, 0x77, 0x91, 0x6E, 0x61, 0xF8 },{ 0x00, 0xAF, 0x30, 0x8F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xAC, 0x06, 0x33, 0x3A, 0xC5, 0xCA, 0x73 },{ 0x01, 0x53, 0x55, 0x60, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x78, 0x7F, 0x13, 0x3A, 0xC5, 0xCA, 0x53 },{ 0x00, 0x2B, 0x2C, 0x40, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xA8, 0x02, 0xA6, 0x3E, 0xC1, 0xCE, 0xFA },{ 0x01, 0x57, 0x55, 0xF1, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xF8, 0x12, 0xAA, 0x3E, 0xC1, 0x30, 0x71 },{ 0x00, 0xAF, 0x45, 0xFD, 0x69, 0x96, 0x67, 0x26 },  //Checksum ok  Data: 0x00006726  Id: 0x11  Len: 1
{ 0x01, 0x1E, 0xBB, 0x55, 0x88, 0x77, 0xE7, 0x95 },{ 0x01, 0xE1, 0x5A, 0xB4, 0x69, 0x96, 0x06, 0x74 },  //Checksum ok  Data: 0x00000674
{ 0x00, 0x35, 0xD1, 0x5E, 0x88, 0x77, 0x78, 0xE1 },{ 0x00, 0xD4, 0x30, 0xBF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x0A, 0xA0, 0xF7, 0x9C, 0x63, 0x6C, 0xD5 },{ 0x01, 0xF5, 0x55, 0x02, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xF5, 0xD9, 0x2E, 0x9C, 0x63, 0x6C, 0xF5 },{ 0x00, 0x00, 0x2C, 0xDB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xBC, 0x16, 0x9E, 0x2A, 0xD5, 0xDA, 0xEE },{ 0x01, 0x43, 0x55, 0xDD, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x38, 0x06, 0x76, 0x2A, 0xD5, 0x24, 0x15 },{ 0x00, 0x7B, 0x45, 0x35, 0x69, 0x96, 0x67, 0x56 },  //Checksum ok  Data: 0x00006756  Id: 0x11  Len: 1
{ 0x01, 0xDF, 0x7A, 0xD6, 0x49, 0xB6, 0x26, 0x57 },{ 0x01, 0x20, 0x5A, 0xF6, 0x69, 0x96, 0x06, 0x77 },  //Checksum ok  Data: 0x00000677
{ 0x00, 0x01, 0x10, 0xE9, 0x49, 0xB6, 0xB9, 0x20 },{ 0x00, 0x21, 0x30, 0xC9, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x9B, 0x31, 0x15, 0x0D, 0xF2, 0xFD, 0x44 },{ 0x01, 0x64, 0x55, 0x71, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x91, 0x48, 0x39, 0x0D, 0xF2, 0xFD, 0x64 },{ 0x00, 0xF5, 0x2C, 0x5D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xAF, 0x05, 0xBA, 0x39, 0xC6, 0xC9, 0xFD },{ 0x01, 0x50, 0x55, 0xEA, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x50, 0x15, 0xA1, 0x39, 0xC6, 0x37, 0x06 },{ 0x00, 0x00, 0x45, 0xF1, 0x69, 0x96, 0x67, 0x56 },  //Checksum ok  Data: 0x00006756  Id: 0x11  Len: 1
{ 0x01, 0xF5, 0x50, 0xEA, 0x63, 0x9C, 0x0C, 0x7D },{ 0x01, 0x0A, 0x5A, 0xE0, 0x69, 0x96, 0x06, 0x77 },  //Checksum ok  Data: 0x00000677
{ 0x00, 0x0A, 0x3A, 0xE0, 0x63, 0x9C, 0x93, 0x0A },{ 0x00, 0x00, 0x30, 0xEA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x69, 0xC3, 0x35, 0xFF, 0x00, 0x0F, 0xB6 },{ 0x01, 0x96, 0x55, 0xA3, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xCC, 0xBA, 0x2A, 0xFF, 0x00, 0x0F, 0x96 },{ 0x00, 0x5A, 0x2C, 0xBC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x24, 0x8E, 0xAE, 0xB2, 0x4D, 0x42, 0x76 },{ 0x01, 0xDB, 0x55, 0x75, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x7E, 0x9E, 0xA4, 0xB2, 0x4D, 0xBC, 0xCD },{ 0x00, 0xA5, 0x45, 0x7F, 0x69, 0x96, 0x67, 0x16 },  //Checksum ok  Data: 0x00006716  Id: 0x11  Len: 1
{ 0x01, 0xA9, 0x0C, 0x7E, 0x3F, 0xC0, 0x50, 0x25 },{ 0x01, 0x56, 0x5A, 0x28, 0x69, 0x96, 0x06, 0x73 },  //Checksum ok  Data: 0x00000673
{ 0x00, 0xD8, 0x66, 0x62, 0x3F, 0xC0, 0xCF, 0x56 },{ 0x00, 0x8E, 0x30, 0x34, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xFF, 0x55, 0x0D, 0x69, 0x96, 0x99, 0x20 },{ 0x01, 0x00, 0x55, 0x0D, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x00, 0x2C, 0xC4, 0x69, 0x96, 0x99, 0x00 },{ 0x00, 0x00, 0x2C, 0xC4, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x67, 0xCD, 0xAA, 0xF1, 0x0E, 0x01, 0x35 },{ 0x01, 0x98, 0x55, 0x32, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x46, 0xDD, 0x5F, 0xF1, 0x0E, 0xFF, 0x3E },{ 0x00, 0xDE, 0x45, 0xC7, 0x69, 0x96, 0x67, 0xA6 },  //Checksum ok  Data: 0x000067A6  Id: 0x11  Len: 1
{ 0x01, 0x1B, 0xBE, 0x5B, 0x8D, 0x72, 0xE2, 0x98 },{ 0x01, 0xE4, 0x5A, 0xBF, 0x69, 0x96, 0x06, 0x7C },  //Checksum ok  Data: 0x0000067C
{ 0x00, 0x95, 0xD4, 0xC9, 0x8D, 0x72, 0x7D, 0xE4 },{ 0x00, 0x71, 0x30, 0x2D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x19, 0xB3, 0x15, 0x8F, 0x70, 0x7F, 0xC6 },{ 0x01, 0xE6, 0x55, 0xF3, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x9D, 0xCA, 0xCB, 0x8F, 0x70, 0x7F, 0xE6 },{ 0x00, 0x7B, 0x2C, 0x2D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xAC, 0x06, 0xBE, 0x3A, 0xC5, 0xCA, 0xFE },{ 0x01, 0x53, 0x55, 0xED, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x78, 0x16, 0x7D, 0x3A, 0xC5, 0x3B, 0xB5 },{ 0x00, 0x2B, 0x45, 0x2E, 0x69, 0x96, 0x68, 0xE6 },  //Checksum ok  Data: 0x000068E6  Id: 0x11  Len: 1
{ 0x01, 0xE7, 0x42, 0x1F, 0x71, 0x8E, 0x1E, 0x88 },{ 0x01, 0x18, 0x5A, 0x07, 0x69, 0x96, 0x06, 0x90 },  //Checksum ok  Data: 0x00000690
{ 0x00, 0x42, 0x28, 0x02, 0x71, 0x8E, 0x81, 0x18 },{ 0x00, 0x5A, 0x30, 0x1A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x06, 0xAC, 0xFF, 0x90, 0x6F, 0x60, 0xD9 },{ 0x01, 0xF9, 0x55, 0x06, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x77, 0xD5, 0xA4, 0x90, 0x6F, 0x60, 0xF9 },{ 0x00, 0x8E, 0x2C, 0x5D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x84, 0x2E, 0x6E, 0x12, 0xED, 0xE2, 0xD6 },{ 0x01, 0x7B, 0x55, 0x15, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x7B, 0x40, 0x8E, 0xDF, 0xEC, 0x84, 0x84 },{ 0x00, 0x00, 0x3B, 0xF5, 0xA4, 0x97, 0xFF, 0xFF },  //Checksum ok  Data: 0xA497FFFF  Id: 0x0E  Len: 3
{ 0x01, 0x92, 0x37, 0xE2, 0x04, 0xFB, 0xCA, 0x4F },{ 0x01, 0x6D, 0x5A, 0x8F, 0x69, 0x96, 0xA7, 0x22 },  //Checksum ok  Data: 0x0000A722
{ 0x00, 0xB3, 0x28, 0xDF, 0x04, 0xFB, 0x0A, 0xFB },{ 0x00, 0xDE, 0x45, 0xB2, 0x69, 0x96, 0x67, 0x96 },  //Checksum ok  Data: 0x00006796  Id: 0x11  Len: 1
{ 0x01, 0x3C, 0x99, 0x5E, 0xAA, 0x55, 0xC5, 0xB8 },{ 0x01, 0xC3, 0x5A, 0x9D, 0x69, 0x96, 0x06, 0x7B },  //Checksum ok  Data: 0x0000067B
{ 0x00, 0x3C, 0xF3, 0x4B, 0xAA, 0x55, 0x5A, 0xC3 },{ 0x00, 0xFF, 0x30, 0x88, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x26, 0x8C, 0x3F, 0xB0, 0x4F, 0x40, 0xF9 },{ 0x01, 0xD9, 0x55, 0xE6, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x76, 0xF5, 0x83, 0xB0, 0x4F, 0x40, 0xD9 },{ 0x00, 0xAF, 0x2C, 0x5A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x8D, 0x27, 0x7E, 0x1B, 0xE4, 0xEB, 0xDF },{ 0x01, 0x72, 0x55, 0x0C, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x59, 0x37, 0xF8, 0x1B, 0xE4, 0x15, 0x54 },{ 0x00, 0x2B, 0x45, 0x8A, 0x69, 0x96, 0x67, 0x26 },  //Checksum ok  Data: 0x00006726  Id: 0x11  Len: 1
{ 0x01, 0x0B, 0xAE, 0x33, 0x9D, 0x62, 0xF2, 0x80 },{ 0x01, 0xF4, 0x5A, 0xC7, 0x69, 0x96, 0x06, 0x74 },  //Checksum ok  Data: 0x00000674
{ 0x00, 0xD5, 0xC4, 0xF9, 0x9D, 0x62, 0x6D, 0xF4 },{ 0x00, 0x21, 0x30, 0x0D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xDB, 0x71, 0x15, 0x4D, 0xB2, 0xBD, 0x04 },{ 0x01, 0x24, 0x55, 0x31, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x81, 0x08, 0x69, 0x4D, 0xB2, 0xBD, 0x24 },{ 0x00, 0xA5, 0x2C, 0x4D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x9F, 0x35, 0x9A, 0x09, 0xF6, 0xF9, 0xCD },{ 0x01, 0x60, 0x55, 0xFA, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x11, 0x25, 0x97, 0x09, 0xF6, 0x71, 0xF1 },{ 0x00, 0x71, 0x45, 0xF7, 0x69, 0x96, 0x11, 0x91 },  //Checksum ok  Data: 0x00001191  Id: 0x11  Len: 1
{ 0x01, 0x19, 0xBC, 0xBD, 0x8F, 0x70, 0xE7, 0xFD },{ 0x01, 0xE6, 0x5A, 0x5B, 0x69, 0x96, 0x01, 0x1B },  //Checksum ok  Data: 0x0000011B
{ 0x00, 0x9D, 0xD6, 0xD7, 0x8F, 0x70, 0x7F, 0xE6 },{ 0x00, 0x7B, 0x30, 0x31, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xBD, 0x17, 0x0D, 0x2B, 0xD4, 0xDB, 0x62 },{ 0x01, 0x42, 0x55, 0x4F, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x18, 0x6E, 0xA2, 0x2B, 0xD4, 0xDB, 0x42 },{ 0x00, 0x5A, 0x2C, 0xE0, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xFA, 0x50, 0x9A, 0x6C, 0x93, 0x9C, 0xA8 },{ 0x01, 0x05, 0x55, 0x9F, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xA0, 0x40, 0xBF, 0x6C, 0x93, 0x6D, 0x73 },{ 0x00, 0xA5, 0x45, 0xBA, 0x69, 0x96, 0x68, 0x76 },  //Checksum ok  Data: 0x00006876  Id: 0x11  Len: 1
{ 0x01, 0xB3, 0x16, 0x78, 0x25, 0xDA, 0x4A, 0xC5 },{ 0x01, 0x4C, 0x5A, 0x34, 0x69, 0x96, 0x06, 0x89 },  //Checksum ok  Data: 0x00000689
{ 0x00, 0x92, 0x7C, 0x2E, 0x25, 0xDA, 0xD5, 0x4C },{ 0x00, 0xDE, 0x30, 0x62, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x23, 0x89, 0x35, 0xB5, 0x4A, 0x45, 0xFC },{ 0x01, 0xDC, 0x55, 0xE9, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xD6, 0xF0, 0xE6, 0xB5, 0x4A, 0x45, 0xDC },{ 0x00, 0x0A, 0x2C, 0x3A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x41, 0xEB, 0xE6, 0xD7, 0x28, 0x27, 0x13 },{ 0x01, 0xBE, 0x55, 0x58, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xCF, 0xFB, 0x1A, 0xD7, 0x28, 0xD9, 0x78 },{ 0x00, 0x71, 0x45, 0xA4, 0x69, 0x96, 0x67, 0xC6 },  //Checksum ok  Data: 0x000067C6  Id: 0x11  Len: 1
{ 0x01, 0x2D, 0x88, 0x7D, 0xBB, 0x44, 0xD4, 0xAC },{ 0x01, 0xD2, 0x5A, 0xAF, 0x69, 0x96, 0x06, 0x7E },  //Checksum ok  Data: 0x0000067E
{ 0x00, 0x5C, 0xE2, 0x5A, 0xBB, 0x44, 0x4B, 0xD2 },{ 0x00, 0x8E, 0x30, 0x88, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x49, 0xE3, 0x75, 0xDF, 0x20, 0x2F, 0x96 },{ 0x01, 0xB6, 0x55, 0xC3, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xCD, 0x9A, 0x4B, 0xDF, 0x20, 0x2F, 0xB6 },{ 0x00, 0x7B, 0x2C, 0xFD, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x66, 0xCC, 0xAA, 0xF0, 0x0F, 0x00, 0x34 },{ 0x01, 0x99, 0x55, 0x33, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x66, 0xDC, 0x1E, 0xF0, 0x0F, 0xFE, 0xDF },{ 0x00, 0xFF, 0x45, 0x87, 0x69, 0x96, 0x67, 0x46 },  //Checksum ok  Data: 0x00006746  Id: 0x11  Len: 1
{ 0x01, 0x25, 0x80, 0x75, 0xB3, 0x4C, 0xDC, 0xAC },{ 0x01, 0xDA, 0x5A, 0xAF, 0x69, 0x96, 0x06, 0x76 },  //Checksum ok  Data: 0x00000676
{ 0x00, 0x5E, 0xEA, 0x64, 0xB3, 0x4C, 0x43, 0xDA },{ 0x00, 0x84, 0x30, 0xBE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x24, 0x8E, 0x33, 0xB2, 0x4D, 0x42, 0xFB },{ 0x01, 0xDB, 0x55, 0xE8, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x7E, 0xF7, 0x91, 0xB2, 0x4D, 0x42, 0xDB },{ 0x00, 0xA5, 0x2C, 0x4A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x8A, 0x20, 0x7A, 0x1C, 0xE3, 0xEC, 0xD8 },{ 0x01, 0x75, 0x55, 0x0F, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xF1, 0x30, 0x35, 0x1C, 0xE3, 0x12, 0x03 },{ 0x00, 0x84, 0x45, 0x40, 0x69, 0x96, 0x67, 0x76 },  //Checksum ok  Data: 0x00006776  Id: 0x11  Len: 1
{ 0x01, 0xC2, 0x67, 0x28, 0x54, 0xAB, 0x3B, 0x44 },{ 0x01, 0x3D, 0x5A, 0x15, 0x69, 0x96, 0x06, 0x79 },  //Checksum ok  Data: 0x00000679
{ 0x00, 0xE3, 0x0D, 0xD0, 0x54, 0xAB, 0xA4, 0x3D },{ 0x00, 0xDE, 0x30, 0xED, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xAE, 0x04, 0x0F, 0x38, 0xC7, 0xC8, 0x71 },{ 0x01, 0x51, 0x55, 0x5E, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x70, 0x7D, 0x05, 0x38, 0xC7, 0xC8, 0x51 },{ 0x00, 0x21, 0x2C, 0x54, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xEB, 0x41, 0xBA, 0x7D, 0x82, 0x8D, 0xB9 },{ 0x01, 0x14, 0x55, 0xAE, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xC0, 0x51, 0xB5, 0x7D, 0x82, 0x73, 0x32 },{ 0x00, 0xD4, 0x45, 0xA1, 0x69, 0x96, 0x67, 0x26 },  //Checksum ok  Data: 0x00006726  Id: 0x11  Len: 1
{ 0x01, 0xA7, 0x02, 0x73, 0x31, 0xCE, 0x5E, 0x2C },{ 0x01, 0x58, 0x5A, 0x2B, 0x69, 0x96, 0x06, 0x74 },  //Checksum ok  Data: 0x00000674
{ 0x00, 0x52, 0x68, 0xD2, 0x31, 0xCE, 0xC1, 0x58 },{ 0x00, 0x0A, 0x30, 0x8A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xD1, 0x7B, 0x15, 0x47, 0xB8, 0xB7, 0x0E },{ 0x01, 0x2E, 0x55, 0x3B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x8B, 0x02, 0x71, 0x47, 0xB8, 0xB7, 0x2E },{ 0x00, 0xA5, 0x2C, 0x5F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x3D, 0x97, 0x9E, 0xAB, 0x54, 0x5B, 0x6F },{ 0x01, 0xC2, 0x55, 0x5C, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x1C, 0x87, 0x0B, 0xAB, 0x54, 0xA5, 0xC4 },{ 0x00, 0xDE, 0x45, 0xC9, 0x69, 0x96, 0x67, 0x06 },  //Checksum ok  Data: 0x00006706  Id: 0x11  Len: 1
{ 0x01, 0xDD, 0x78, 0xD1, 0x4B, 0xB4, 0x24, 0x50 },{ 0x01, 0x22, 0x5A, 0xF3, 0x69, 0x96, 0x06, 0x72 },  //Checksum ok  Data: 0x00000672
{ 0x00, 0x09, 0x12, 0xF7, 0x4B, 0xB4, 0xBB, 0x22 },{ 0x00, 0x2B, 0x30, 0xD5, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x0E, 0xA4, 0x0F, 0x98, 0x67, 0x68, 0xD1 },{ 0x01, 0xF1, 0x55, 0xFE, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x75, 0xDD, 0xAA, 0x98, 0x67, 0x68, 0xF1 },{ 0x00, 0x84, 0x2C, 0x5B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x76, 0xDC, 0xAA, 0xE0, 0x1F, 0x10, 0x24 },{ 0x01, 0x89, 0x55, 0x23, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x26, 0xCC, 0xF1, 0xE0, 0x1F, 0xE1, 0x1F },{ 0x00, 0xAF, 0x45, 0x78, 0x69, 0x96, 0x68, 0x96 },  //Checksum ok  Data: 0x00006896  Id: 0x11  Len: 1
{ 0x01, 0x3A, 0x9F, 0x6A, 0xAC, 0x53, 0xC3, 0x4E },{ 0x01, 0xC5, 0x5A, 0xAF, 0x69, 0x96, 0x06, 0x8B },  //Checksum ok  Data: 0x0000068B
{ 0x00, 0xB4, 0xF5, 0xC9, 0xAC, 0x53, 0x5C, 0xC5 },{ 0x00, 0x71, 0x30, 0x0C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xF2, 0x58, 0x17, 0x64, 0x9B, 0x94, 0x2D },{ 0x01, 0x0D, 0x55, 0x1A, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xA2, 0x21, 0x63, 0x64, 0x9B, 0x94, 0x0D },{ 0x00, 0xAF, 0x2C, 0x6E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xD2, 0x78, 0xEA, 0x44, 0xBB, 0xB4, 0x80 },{ 0x01, 0x2D, 0x55, 0xC7, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xA3, 0x16, 0x01, 0xD2, 0xD2, 0xD2, 0xD2 },{ 0x00, 0x8E, 0x3B, 0x2C, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0xFA, 0xAF, 0xAE, 0xFA, 0xFA, 0xFA, 0xFA },{ 0x01, 0x05, 0xAA, 0xAB, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0xA0, 0x40, 0xAF, 0x6C, 0x93, 0x6D, 0x63 },{ 0x00, 0xA5, 0x45, 0xAA, 0x69, 0x96, 0x68, 0x66 },  //Checksum ok  Data: 0x00006866  Id: 0x11  Len: 1
{ 0x01, 0x3C, 0x99, 0x69, 0xAA, 0x55, 0xC5, 0x4B },{ 0x01, 0xC3, 0x5A, 0xAA, 0x69, 0x96, 0x06, 0x88 },  //Checksum ok  Data: 0x00000688
{ 0x00, 0x3C, 0xF3, 0x4B, 0xAA, 0x55, 0x5A, 0xC3 },{ 0x00, 0xFF, 0x30, 0x88, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x6D, 0xC7, 0x0D, 0xFB, 0x04, 0x0B, 0xB2 },{ 0x01, 0x92, 0x55, 0x9F, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x4C, 0xBE, 0xA6, 0xFB, 0x04, 0x0B, 0x92 },{ 0x00, 0xDE, 0x2C, 0x34, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x24, 0x8E, 0xAE, 0xB2, 0x4D, 0x42, 0x76 },{ 0x01, 0xDB, 0x55, 0x75, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x7E, 0x9E, 0x44, 0xB2, 0x4D, 0xBC, 0x6D },{ 0x00, 0xA5, 0x45, 0x9F, 0x69, 0x96, 0x67, 0xB6 },  //Checksum ok  Data: 0x000067B6  Id: 0x11  Len: 1
{ 0x01, 0xC2, 0x67, 0x24, 0x54, 0xAB, 0x3B, 0x40 },{ 0x01, 0x3D, 0x5A, 0x19, 0x69, 0x96, 0x06, 0x7D },  //Checksum ok  Data: 0x0000067D
{ 0x00, 0xE3, 0x0D, 0xD0, 0x54, 0xAB, 0xA4, 0x3D },{ 0x00, 0xDE, 0x30, 0xED, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x90, 0x3A, 0x13, 0x06, 0xF9, 0xF6, 0x4F },{ 0x01, 0x6F, 0x55, 0x7C, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
