{ 0x01, 0x5F, 0x4F, 0x48, 0xC9, 0x83, 0x83, 0x95 },{ 0x01, 0xA0, 0xEF, 0xE8, 0x69, 0x23, 0x23, 0x35 },  //Checksum error: 0x73  Data: 0x00000000
{ 0x00, 0x0D, 0x8E, 0x77, 0xCB, 0x34, 0x3B, 0xA2 },{ 0x00, 0xAF, 0x2C, 0xD5, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xB0, 0x1A, 0xA6, 0x26, 0xD9, 0xD6, 0xE2 },{ 0x01, 0x4F, 0x55, 0xE9, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xBA, 0x0A, 0x72, 0x26, 0xD9, 0xEA, 0xC5 },{ 0x00, 0xF5, 0x45, 0x3D, 0x69, 0x96, 0xA5, 0x8A },  //Checksum ok  Data: 0x0000A58A  Id: 0x11  Len: 1
{ 0x01, 0x96, 0x33, 0x4F, 0x00, 0xFF, 0x63, 0x33 },{ 0x01, 0x69, 0x5A, 0x26, 0x69, 0x96, 0x0A, 0x5A },  //Checksum ok  Data: 0x00000A5A
{ 0x00, 0x33, 0x59, 0xE4, 0x00, 0xFF, 0xF0, 0x69 },{ 0x00, 0x5A, 0x30, 0x8D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x53, 0xF9, 0x15, 0xC5, 0x3A, 0x35, 0x8C },{ 0x01, 0xAC, 0x55, 0xB9, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x87, 0x80, 0xE7, 0xC5, 0x3A, 0x35, 0xAC },{ 0x00, 0x2B, 0x2C, 0x4B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x01, 0xAB, 0x66, 0x97, 0x68, 0x67, 0x53 },{ 0x01, 0xFE, 0x55, 0x98, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xDF, 0xBB, 0x18, 0x97, 0x68, 0x5B, 0x24 },{ 0x00, 0x21, 0x45, 0xE6, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x61, 0xC4, 0xFE, 0xF7, 0x08, 0x94, 0xC1 },{ 0x01, 0x9E, 0x5A, 0x60, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0xCE, 0xAE, 0x20, 0xF7, 0x08, 0x07, 0x9E },{ 0x00, 0x50, 0x30, 0xBE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x7D, 0xD7, 0x0D, 0xEB, 0x14, 0x1B, 0xA2 },{ 0x01, 0x82, 0x55, 0x8F, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x0C, 0xAE, 0x56, 0xEB, 0x14, 0x1B, 0x82 },{ 0x00, 0x8E, 0x2C, 0xD4, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x1F, 0xB5, 0x9A, 0x89, 0x76, 0x79, 0x4D },{ 0x01, 0xE0, 0x55, 0x7A, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x15, 0xA5, 0x68, 0x89, 0x76, 0x45, 0x6A },{ 0x00, 0xF5, 0x45, 0x88, 0x69, 0x96, 0xA5, 0x8A },  //Checksum ok  Data: 0x0000A58A  Id: 0x11  Len: 1
{ 0x01, 0x6E, 0xCB, 0xDF, 0xF8, 0x07, 0x9B, 0xCB },{ 0x01, 0x91, 0x5A, 0x4E, 0x69, 0x96, 0x0A, 0x5A },  //Checksum ok  Data: 0x00000A5A
{ 0x00, 0x64, 0xA1, 0x9D, 0xF8, 0x07, 0x08, 0x91 },{ 0x00, 0xF5, 0x30, 0x0C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xB4, 0x1E, 0x13, 0x22, 0xDD, 0xD2, 0x6B },{ 0x01, 0x4B, 0x55, 0x58, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x3A, 0x67, 0xBD, 0x22, 0xDD, 0xD2, 0x4B },{ 0x00, 0x71, 0x2C, 0xF6, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x17, 0xBD, 0x6A, 0x81, 0x7E, 0x71, 0x45 },{ 0x01, 0xE8, 0x55, 0x82, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x17, 0xAD, 0xA2, 0x81, 0x7E, 0x4D, 0x92 },{ 0x00, 0xFF, 0x45, 0x4A, 0x69, 0x96, 0xA5, 0x7A },  //Checksum ok  Data: 0x0000A57A  Id: 0x11  Len: 1
{ 0x01, 0xC2, 0x67, 0xC4, 0x54, 0xAB, 0x37, 0x64 },{ 0x01, 0x3D, 0x5A, 0xF9, 0x69, 0x96, 0x0A, 0x59 },  //Checksum ok  Data: 0x00000A59
{ 0x00, 0xE3, 0x0D, 0xD0, 0x54, 0xAB, 0xA4, 0x3D },{ 0x00, 0xDE, 0x30, 0xED, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x2D, 0x87, 0x0D, 0xBB, 0x44, 0x4B, 0xF2 },{ 0x01, 0xD2, 0x55, 0xDF, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x5C, 0xFE, 0x76, 0xBB, 0x44, 0x4B, 0xD2 },{ 0x00, 0x8E, 0x2C, 0xA4, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x48, 0xE2, 0xE6, 0xDE, 0x21, 0x2E, 0x1A },{ 0x01, 0xB7, 0x55, 0x51, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xED, 0xF2, 0x8C, 0xDE, 0x21, 0x11, 0x9D },{ 0x00, 0x5A, 0x45, 0x3B, 0x69, 0x96, 0xA6, 0x2A },  //Checksum ok  Data: 0x0000A62A  Id: 0x11  Len: 1
{ 0x01, 0x6E, 0xCB, 0xC9, 0xF8, 0x07, 0x9B, 0xF5 },{ 0x01, 0x91, 0x5A, 0x58, 0x69, 0x96, 0x0A, 0x64 },  //Checksum ok  Data: 0x00000A64
{ 0x00, 0x64, 0xA1, 0x9D, 0xF8, 0x07, 0x08, 0x91 },{ 0x00, 0xF5, 0x30, 0x0C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x08, 0xA2, 0xF3, 0x9E, 0x61, 0x6E, 0xD7 },{ 0x01, 0xF7, 0x55, 0x04, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xFD, 0xDB, 0x3C, 0x9E, 0x61, 0x6E, 0xF7 },{ 0x00, 0x0A, 0x2C, 0xCB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xFE, 0x54, 0x9A, 0x68, 0x97, 0x98, 0xAC },{ 0x01, 0x01, 0x55, 0x9B, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x20, 0x3A, 0x52, 0xFE, 0xFE, 0xFE, 0xFE },{ 0x00, 0x21, 0x3B, 0x53, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0x63, 0x36, 0xDE, 0x63, 0x63, 0x63, 0x63 },{ 0x01, 0x9C, 0xAA, 0x42, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0xC6, 0xD9, 0x2D, 0xF5, 0x0A, 0x39, 0x56 },{ 0x00, 0x5A, 0x45, 0xB1, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0xC9, 0x6C, 0xC1, 0x5F, 0xA0, 0x3C, 0x68 },{ 0x01, 0x36, 0x5A, 0xF7, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xC9, 0x06, 0xB3, 0x5F, 0xA0, 0xAF, 0x36 },{ 0x00, 0xFF, 0x30, 0x85, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x68, 0xC2, 0x33, 0xFE, 0x01, 0x0E, 0xB7 },{ 0x01, 0x97, 0x55, 0xA4, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xEC, 0xBB, 0x4B, 0xFE, 0x01, 0x0E, 0x97 },{ 0x00, 0x7B, 0x2C, 0xDC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x3C, 0x96, 0x9E, 0xAA, 0x55, 0x5A, 0x6E },{ 0x01, 0xC3, 0x55, 0x5D, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x3C, 0x86, 0x90, 0xAA, 0x55, 0x66, 0x69 },{ 0x00, 0xFF, 0x45, 0x53, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x48, 0xED, 0xC1, 0xDE, 0x21, 0xBD, 0xEB },{ 0x01, 0xB7, 0x5A, 0x76, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0xED, 0x87, 0x58, 0xDE, 0x21, 0x2E, 0xB7 },{ 0x00, 0x5A, 0x30, 0xEF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xB7, 0x1D, 0x1D, 0x21, 0xDE, 0xD1, 0x68 },{ 0x01, 0x48, 0x55, 0x55, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x12, 0x64, 0x8E, 0x21, 0xDE, 0xD1, 0x48 },{ 0x00, 0x5A, 0x2C, 0xC6, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x05, 0xAF, 0x6E, 0x93, 0x6C, 0x63, 0x57 },{ 0x01, 0xFA, 0x55, 0x94, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x5F, 0xBF, 0xFC, 0x93, 0x6C, 0x5F, 0x80 },{ 0x00, 0xA5, 0x45, 0x06, 0x69, 0x96, 0xA5, 0x7A },  //Checksum ok  Data: 0x0000A57A  Id: 0x11  Len: 1
{ 0x01, 0x7D, 0xD8, 0xBC, 0xEB, 0x14, 0x88, 0xDB },{ 0x01, 0x82, 0x5A, 0x3E, 0x69, 0x96, 0x0A, 0x59 },  //Checksum ok  Data: 0x00000A59
{ 0x00, 0x0C, 0xB2, 0x5A, 0xEB, 0x14, 0x1B, 0x82 },{ 0x00, 0x8E, 0x30, 0xD8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x56, 0xFC, 0x1F, 0xC0, 0x3F, 0x30, 0x89 },{ 0x01, 0xA9, 0x55, 0xB6, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x27, 0x85, 0x84, 0xC0, 0x3F, 0x30, 0xA9 },{ 0x00, 0x8E, 0x2C, 0x2D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x70, 0xDA, 0xA6, 0xE6, 0x19, 0x16, 0x22 },{ 0x01, 0x8F, 0x55, 0x29, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xAE, 0xCA, 0xD6, 0xE6, 0x19, 0x2A, 0x35 },{ 0x00, 0x21, 0x45, 0x59, 0x69, 0x96, 0xA5, 0xBA },  //Checksum ok  Data: 0x0000A5BA  Id: 0x11  Len: 1
{ 0x01, 0x86, 0x23, 0x40, 0x10, 0xEF, 0x73, 0x24 },{ 0x01, 0x79, 0x5A, 0x39, 0x69, 0x96, 0x0A, 0x5D },  //Checksum ok  Data: 0x00000A5D
{ 0x00, 0x73, 0x49, 0x14, 0x10, 0xEF, 0xE0, 0x79 },{ 0x00, 0x0A, 0x30, 0x6D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x05, 0xAF, 0xFD, 0x93, 0x6C, 0x63, 0xDA },{ 0x01, 0xFA, 0x55, 0x07, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x5F, 0xD6, 0x91, 0x93, 0x6C, 0x63, 0xFA },{ 0x00, 0xA5, 0x2C, 0x6B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x6A, 0xC0, 0xBA, 0xFC, 0x03, 0x0C, 0x38 },{ 0x01, 0x95, 0x55, 0x2F, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xE4, 0xD0, 0x12, 0xFC, 0x03, 0x30, 0x2F },{ 0x00, 0x71, 0x45, 0x87, 0x69, 0x96, 0xA5, 0xBA },  //Checksum ok  Data: 0x0000A5BA  Id: 0x11  Len: 1
{ 0x01, 0xC1, 0x64, 0xC0, 0x57, 0xA8, 0x34, 0x63 },{ 0x01, 0x3E, 0x5A, 0xFE, 0x69, 0x96, 0x0A, 0x5D },  //Checksum ok  Data: 0x00000A5D
{ 0x00, 0xCB, 0x0E, 0xBD, 0x57, 0xA8, 0xA7, 0x3E },{ 0x00, 0xF5, 0x30, 0x83, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xAF, 0x05, 0x0D, 0x39, 0xC6, 0xC9, 0x70 },{ 0x01, 0x50, 0x55, 0x5D, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x50, 0x7C, 0xE4, 0x39, 0xC6, 0xC9, 0x50 },{ 0x00, 0x00, 0x2C, 0xB4, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x28, 0x82, 0xA6, 0xBE, 0x41, 0x4E, 0x7A },{ 0x01, 0xD7, 0x55, 0x71, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xFC, 0x92, 0x4C, 0xBE, 0x41, 0x72, 0x4D },{ 0x00, 0x2B, 0x45, 0x9B, 0x69, 0x96, 0xA5, 0x9A },  //Checksum ok  Data: 0x0000A59A  Id: 0x11  Len: 1
{ 0x01, 0xD8, 0x7D, 0xC2, 0x4E, 0xB1, 0x2D, 0x7C },{ 0x01, 0x27, 0x5A, 0xE5, 0x69, 0x96, 0x0A, 0x5B },  //Checksum ok  Data: 0x00000A5B
{ 0x00, 0xA9, 0x17, 0xA4, 0x4E, 0xB1, 0xBE, 0x27 },{ 0x00, 0x8E, 0x30, 0x83, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xFF, 0x55, 0x0D, 0x69, 0x96, 0x99, 0x20 },{ 0x01, 0x00, 0x55, 0x0D, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x00, 0x2C, 0xC4, 0x69, 0x96, 0x99, 0x00 },{ 0x00, 0x00, 0x2C, 0xC4, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xFA, 0x50, 0x9A, 0x6C, 0x93, 0x9C, 0xA8 },{ 0x01, 0x05, 0x55, 0x9F, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xA0, 0x40, 0x2E, 0x6C, 0x93, 0xA0, 0xAF },{ 0x00, 0xA5, 0x45, 0x2B, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x14, 0xB1, 0x41, 0x82, 0x7D, 0xE1, 0xB7 },{ 0x01, 0xEB, 0x5A, 0xAA, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0x3F, 0xDB, 0x76, 0x82, 0x7D, 0x72, 0xEB },{ 0x00, 0xD4, 0x30, 0x9D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xC0, 0x6A, 0x73, 0x56, 0xA9, 0xA6, 0x1F },{ 0x01, 0x3F, 0x55, 0x4C, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xEB, 0x13, 0xE2, 0x56, 0xA9, 0xA6, 0x3F },{ 0x00, 0xD4, 0x2C, 0xDD, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x75, 0xDF, 0xAE, 0xE3, 0x1C, 0x13, 0x27 },{ 0x01, 0x8A, 0x55, 0x24, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x0E, 0xCF, 0x6B, 0xE3, 0x1C, 0x2F, 0x60 },{ 0x00, 0x84, 0x45, 0xE1, 0x69, 0x96, 0xA5, 0xEA },  //Checksum ok  Data: 0x0000A5EA  Id: 0x11  Len: 1
{ 0x01, 0x28, 0x8D, 0x4D, 0xBE, 0x41, 0xDD, 0xB7 },{ 0x01, 0xD7, 0x5A, 0x9A, 0x69, 0x96, 0x0A, 0x60 },  //Checksum ok  Data: 0x00000A60
{ 0x00, 0xFC, 0xE7, 0x07, 0xBE, 0x41, 0x4E, 0xD7 },{ 0x00, 0x2B, 0x30, 0xD0, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE9, 0x43, 0x35, 0x7F, 0x80, 0x8F, 0x36 },{ 0x01, 0x16, 0x55, 0x23, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xC8, 0x3A, 0xA6, 0x7F, 0x80, 0x8F, 0x16 },{ 0x00, 0xDE, 0x2C, 0xB0, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x17, 0xBD, 0x6A, 0x81, 0x7E, 0x71, 0x45 },{ 0x01, 0xE8, 0x55, 0x82, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x17, 0xAD, 0x42, 0x81, 0x7E, 0x4D, 0x32 },{ 0x00, 0xFF, 0x45, 0xAA, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x56, 0xF3, 0xC2, 0xC0, 0x3F, 0xA3, 0xF6 },{ 0x01, 0xA9, 0x5A, 0x6B, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x27, 0x99, 0x98, 0xC0, 0x3F, 0x30, 0xA9 },{ 0x00, 0x8E, 0x30, 0x31, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x37, 0x9D, 0x1D, 0xA1, 0x5E, 0x51, 0xE8 },{ 0x01, 0xC8, 0x55, 0xD5, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x16, 0xE4, 0x12, 0xA1, 0x5E, 0x51, 0xC8 },{ 0x00, 0xDE, 0x2C, 0xDA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x1C, 0xB6, 0x9E, 0x8A, 0x75, 0x7A, 0x4E },{ 0x01, 0xE3, 0x55, 0x7D, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x3D, 0xA6, 0x31, 0x8A, 0x75, 0x46, 0x09 },{ 0x00, 0xDE, 0x45, 0xD2, 0x69, 0x96, 0xA5, 0xEA },  //Checksum ok  Data: 0x0000A5EA  Id: 0x11  Len: 1
{ 0x01, 0x68, 0xCD, 0xCD, 0xFE, 0x01, 0x9D, 0xF7 },{ 0x01, 0x97, 0x5A, 0x5A, 0x69, 0x96, 0x0A, 0x60 },  //Checksum ok  Data: 0x00000A60
{ 0x00, 0xEC, 0xA7, 0x37, 0xFE, 0x01, 0x0E, 0x97 },{ 0x00, 0x7B, 0x30, 0xA0, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x7A, 0xD0, 0x17, 0xEC, 0x13, 0x1C, 0xA5 },{ 0x01, 0x85, 0x55, 0x92, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xA4, 0xA9, 0xED, 0xEC, 0x13, 0x1C, 0x85 },{ 0x00, 0x21, 0x2C, 0x68, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x12, 0xB8, 0x6A, 0x84, 0x7B, 0x74, 0x40 },{ 0x01, 0xED, 0x55, 0x87, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xB7, 0xD6, 0xD5, 0x12, 0x12, 0x12, 0x12 },{ 0x00, 0x5A, 0x3B, 0x38, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0x61, 0x34, 0xDA, 0x61, 0x61, 0x61, 0x61 },{ 0x01, 0x9E, 0xAA, 0x44, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0xCE, 0xDB, 0x27, 0xF7, 0x08, 0x3B, 0x44 },{ 0x00, 0x50, 0x45, 0xB9, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x63, 0xC6, 0xC2, 0xF5, 0x0A, 0x96, 0xC3 },{ 0x01, 0x9C, 0x5A, 0x5E, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0xC6, 0xAC, 0x12, 0xF5, 0x0A, 0x05, 0x9C },{ 0x00, 0x5A, 0x30, 0x8E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xF1, 0x5B, 0x15, 0x67, 0x98, 0x97, 0x2E },{ 0x01, 0x0E, 0x55, 0x1B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x8A, 0x22, 0x50, 0x67, 0x98, 0x97, 0x0E },{ 0x00, 0x84, 0x2C, 0x5E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x90, 0x3A, 0x66, 0x06, 0xF9, 0xF6, 0xC2 },{ 0x01, 0x6F, 0x55, 0x09, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xBB, 0x2A, 0x93, 0x06, 0xF9, 0xCA, 0xE5 },{ 0x00, 0xD4, 0x45, 0xFC, 0x69, 0x96, 0xA5, 0x8A },  //Checksum ok  Data: 0x0000A58A  Id: 0x11  Len: 1
{ 0x01, 0xB7, 0x12, 0x4D, 0x21, 0xDE, 0x42, 0x12 },{ 0x01, 0x48, 0x5A, 0x05, 0x69, 0x96, 0x0A, 0x5A },  //Checksum ok  Data: 0x00000A5A
{ 0x00, 0x12, 0x78, 0xA2, 0x21, 0xDE, 0xD1, 0x48 },{ 0x00, 0x5A, 0x30, 0xEA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE0, 0x4A, 0x33, 0x76, 0x89, 0x86, 0x3F },{ 0x01, 0x1F, 0x55, 0x2C, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xEA, 0x33, 0xC1, 0x76, 0x89, 0x86, 0x1F },{ 0x00, 0xF5, 0x2C, 0xDE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x5E, 0xF4, 0x9A, 0xC8, 0x37, 0x38, 0x0C },{ 0x01, 0xA1, 0x55, 0x3B, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x25, 0xE4, 0x77, 0xC8, 0x37, 0x04, 0x6B },{ 0x00, 0x84, 0x45, 0xD6, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0xA8, 0x0D, 0x4F, 0x3E, 0xC1, 0x5D, 0x09 },{ 0x01, 0x57, 0x5A, 0x18, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xF8, 0x67, 0x83, 0x3E, 0xC1, 0xCE, 0x57 },{ 0x00, 0xAF, 0x30, 0xD4, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x3F, 0x95, 0x0D, 0xA9, 0x56, 0x59, 0xE0 },{ 0x01, 0xC0, 0x55, 0xCD, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x14, 0xEC, 0x18, 0xA9, 0x56, 0x59, 0xC0 },{ 0x00, 0xD4, 0x2C, 0xD8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x45, 0xEF, 0xEE, 0xD3, 0x2C, 0x23, 0x17 },{ 0x01, 0xBA, 0x55, 0x54, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x4F, 0xFF, 0xCC, 0xD3, 0x2C, 0x1F, 0x60 },{ 0x00, 0xF5, 0x45, 0x76, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
